startup_id,name,founded_year,industry,description,country,source,article_url,published_at
ed5347d817148ec96f31cc3f5acb29d853c1e4d7,xAI lays out interplanetary,,,"On Wednesday, xAI took the rare step of publishing its full 45-minute all-hands presentation to the X platform, making it widely available.",,TechCrunch,https://techcrunch.com/2026/02/11/xai-lays-out-interplanetary-ambitions-in-public-all-hands/,2026-02-11T23:29:08+00:00
07da7835cae9d65923e9abb5296712ad914c2ba7,Exclusive,,,"General Catalyst is in talks to lead the round for the four-year-old startup, according to our sources.",,TechCrunch,https://techcrunch.com/2026/02/11/ai-inference-startup-modal-labs-in-talks-to-raise-at-2-5b-valuation-sources-say/,2026-02-11T22:48:35+00:00
9430c0dda624fcadc31fdd4be3fbef9e4d141bba,OpenAI disbands mission alignment,,,"The team's leader has been given a new role as OpenAI's chief futurist, while the other team members have been reassigned throughout the company.",,TechCrunch,https://techcrunch.com/2026/02/11/openai-disbands-mission-alignment-team-which-focused-on-safe-and-trustworthy-ai-development/,2026-02-11T21:57:18+00:00
c2da5bf248e213b4b074af93e203b66e74b6e0bd,Apple's Siri revamp reportedly,,,"While the new Siri was expected to launch with the upcoming iOS 26.4 update in March, now, the changes are expected to roll out more slowly over time, reportedly postponing some features until the May iOS update, or even until the release of iOS 27 in September.",,TechCrunch,https://techcrunch.com/2026/02/11/apples-siri-revamp-reportedly-delayed-again/,2026-02-11T21:19:46+00:00
3fa1fb8d51c0e17d976a70283e4f4e689fdad00a,Uber Eats,,,"Uber Eats launched a new AI feature, “Cart Assistant,” that can automatically add items to your cart based on text or image prompts.",,TechCrunch,https://techcrunch.com/2026/02/11/uber-eats-launches-ai-assistant-to-help-with-grocery-cart-creation/,2026-02-11T21:07:37+00:00
027a35081d7031c5dedb01561389e0e037c948e0,Elon Musk suggests spate,,,"At least nine engineers, including two co-founders, have announced their exits from xAI in the past week, fueling online speculation and raising questions about stability at Musk’s AI company amid mounting controversy.",,TechCrunch,https://techcrunch.com/2026/02/11/senior-engineers-including-co-founders-exit-xai-amid-controversy/,2026-02-11T20:47:00+00:00
d7bf7df9dab3824aeecb429c5c9c407af1e9ff5a,Microsoft says hackers are,,,Critical security flaws targeting Windows and Office users allow hackers to take complete control of a victim's computer by clicking a malicious link or opening a file. Patch now.,,TechCrunch,https://techcrunch.com/2026/02/11/microsoft-says-hackers-are-exploiting-critical-zero-day-bugs-to-target-windows-and-office-users/,2026-02-11T20:46:40+00:00
8b52623e5c36b6a2633fd95e985100a52d65f2ab,How to get into,,,TechCrunch spoke to a16z partner Joshua Lu for some tips on standing out for the Speedrun program.,,TechCrunch,https://techcrunch.com/2026/02/11/how-to-get-into-a16zs-super-competitive-speedrun-startup-accelerator-program/,2026-02-11T19:58:01+00:00
408543c0367f49534205ebdbde4859fe2355ed10,Cash App adds payment,,,The new feature allows users to share payment requests in a variety of digital settings.,,TechCrunch,https://techcrunch.com/2026/02/11/cash-app-adds-payment-links-so-you-can-get-paid-in-a-dm/,2026-02-11T19:50:41+00:00
990378eed6ea33fc03684ae432d86324cc5a8a95,2026 Joseph C. Belden,,,"Nominations for the 2026 Joseph C. Belden Innovation Award are open, inviting SMBs with groundbreaking innovation. Last day to apply is Feb 13.",,TechCrunch,https://techcrunch.com/2026/02/11/the-search-is-on-2026-joseph-c-belden-innovation-award-nominations-are-open/,2026-02-11T19:30:00+00:00
8d38f1ad565800ef2ac51846d6f811065f1f78c2,Activist investor Ancora publicly,,,An investment group is trying to sway Netflix shareholders to reject the WBD deal in favor of Paramount.,,TechCrunch,https://techcrunch.com/2026/02/11/activist-investor-ancora-publicly-opposes-the-wbd-netflix-deal/,2026-02-11T19:20:50+00:00
cc795c2798aff273257240ad73d81b646fed55eb,DOJ says Trenchant boss,,,"The former boss of the L3Harris-owned hacking and surveillance tools maker Trenchant faces nine years in prison for selling several exploits to a Russian broker, which counts the Russian government among its customers.",,TechCrunch,https://techcrunch.com/2026/02/11/doj-says-trenchant-boss-sold-exploits-to-russian-broker-capable-of-accessing-millions-of-computers-and-devices/,2026-02-11T18:41:41+00:00
2f2c31b47b4744e2937d8965c3becf77d967b6af,Why the economics of,,,A 1 GW orbital data center would cost roughly $42.4 billion — almost three times its ground-bound equivalent.,,TechCrunch,https://techcrunch.com/2026/02/11/why-the-economics-of-orbital-ai-are-so-brutal/,2026-02-11T18:15:21+00:00
06afef7291638837e45b6b9d3797a5cecb4b4d28,Google releases the first,,,Google is changing how developers get access to new APIs and features of the latest version.,,TechCrunch,https://techcrunch.com/2026/02/11/google-releases-the-first-beta-of-android-17-adopts-a-continous-developer-release-plan/,2026-02-11T18:00:00+00:00
566abe04fa61d9132350580a272c385efa16e399,Threads' new 'Dear Algo',,,The platform's new feature lets users tell Threads what they temporarily want to see more or less of in their feed.,,TechCrunch,https://techcrunch.com/2026/02/11/threads-new-dear-algo-ai-feature-lets-you-personalize-your-feed/,2026-02-11T18:00:00+00:00
ebca9cec98040f017ab119beb3cb0e37338defdd,How AI changes the,,,"Amanda Silver is a corporate vice president at Microsoft’s CoreAI division, where she works on tools for deploying apps and agentic systems within enterprises.",,TechCrunch,https://techcrunch.com/2026/02/11/how-ai-changes-the-math-for-startups-according-to-a-microsoft-vp/,2026-02-11T17:51:37+00:00
e192c27322340f6bb6e6471b5d9c2e71e5806497,UpScrolled's social network,,,"UpScrolled, a social network that surged in the wake of the U.S. TikTok deal, has seen an uptick in harmful content, including usernames and hashtags that contain racial slurs.",,TechCrunch,https://techcrunch.com/2026/02/11/upscrolleds-social-network-is-struggling-to-moderate-hate-speech-after-fast-growth/,2026-02-11T17:47:15+00:00
5c8b327af73085ca4609dd3a0656d913c0d888c6,Twilio co-founder’s fusion power startup,,,"Inertia Enterprises will use the Series A investment to build one of the world's most powerful lasers, a key part of its power plant design.",,TechCrunch,https://techcrunch.com/2026/02/11/twilio-co-founders-fusion-power-startup-raises-450m-from-bessemer-and-alphabets-gv/,2026-02-11T16:29:43+00:00
a5b25130cc13a00556c6c8d0322c22ab4b520214,Upside Robotics,,,Upside Robotics builds autonomous solar-powered robots that can help farmers reduce their fertilizer use by 70%.,,TechCrunch,https://techcrunch.com/2026/02/11/upside-robotics-is-reducing-fertilizer-use-and-waste-in-corn-crops/,2026-02-11T16:00:00+00:00
afb8b87b0869c26ce3978c36f9c039a016fa876b,Amazon Pharmacy to expand,,,The expansion will cover customers in newly served states such as Idaho and Massachusetts.,,TechCrunch,https://techcrunch.com/2026/02/11/amazon-pharmacy-to-expand-same-day-delivery-to-nearly-4500-us-cities/,2026-02-11T15:46:26+00:00
14cc082b1ac23b5da9da2976a983820e07fdd603,Build a pipeline and,,,"Exhibit your startup in front of 10,000 tech leaders and investors at TechCrunch Disrupt 2026, October 13-15 in San Francisco. Book now before they're gone.",,TechCrunch,https://techcrunch.com/2026/02/11/build-a-pipeline-and-close-deals-with-an-exhibit-table-at-techcrunch-disrupt-2026/,2026-02-11T15:00:00+00:00
7aabf8fe07ea9d7484c6aeb0267f121b19e52c0b,TikTok,,,"TikTok's new Local Feed will show you nearby shopping, dining, events, news, and more.",,TechCrunch,https://techcrunch.com/2026/02/11/tiktok-launches-an-opt-in-local-feed-in-the-u-s-leveraging-users-precise-location/,2026-02-11T14:40:55+00:00
07b2a93660f126c5aa47bb529ae2961f3531fd9b,Integrate,,,The round was led by FPV Ventures co-founder and managing partner Wesley Chan.,,TechCrunch,https://techcrunch.com/2026/02/11/integrate-raises-17m-to-move-defense-project-management-into-the-21st-century/,2026-02-11T14:21:28+00:00
a7409f17206357718634d4865fd9ebbfdd2b2d59,Complyance,,,Complyance raised a $20 million Series A led by GV for its AI-native compliance platform.,,TechCrunch,https://techcrunch.com/2026/02/11/complyance-raises-20m-to-help-companies-manage-risk-and-compliance/,2026-02-11T14:00:00+00:00
0d1fdd63dc2221854bf48af48027f6780a7fa76a,Meridian,,,A new company called Meridian.AI has emerged from stealth with an IDE-based approach to agentic financial modeling.,,TechCrunch,https://techcrunch.com/2026/02/11/meridian-ai-raises-17-million-to-remake-the-agentic-spreadsheet/,2026-02-11T14:00:00+00:00
e82386e64564c692f3536dbb2afd98c098f2c6f9,Samsung to hold its,,,Samsung is going to launch the S26 lineup just before Mobile World Congress (MWC).,,TechCrunch,https://techcrunch.com/2026/02/10/samsung-to-hold-its-galaxy-s26-event-on-february-25/,2026-02-11T07:06:44+00:00
de586e2282f92ae9ed4d0874e10016005e60bf0f,With co-founders leaving and,,,"According to The New York Times, which reports that it heard the meeting, Musk told employees that xAI needs a lunar manufacturing facility, a factory on the moon that will build AI satellites and fling them into space via a giant catapult.",,TechCrunch,https://techcrunch.com/2026/02/10/with-co-founders-leaving-and-an-ipo-looming-elon-musk-turns-talk-to-the-moon/,2026-02-11T05:23:26+00:00
510b386778bb7e0ea5810f7ed9cfa93c53e4328c,OpenAI policy exec who,,,The executive has denied the allegation that she engaged in discrimination.,,TechCrunch,https://techcrunch.com/2026/02/10/openai-policy-exec-who-opposed-chatbots-adult-mode-reportedly-fired-on-discrimination-claim/,2026-02-11T02:15:27+00:00
ea07885fffecd555e157d78a678ce7be80d38fd3,"Okay, now exactly half",,,"Whatever the cause of the departures, the cumulative impact is alarming. There is a lot of work left to do at xAI, and an IPO will bring more scrutiny than the lab has ever faced before.",,TechCrunch,https://techcrunch.com/2026/02/10/okay-now-exactly-half-of-xais-founding-team-has-left-the-company/,2026-02-11T01:50:00+00:00
07734a53bf8d1bc1cf7bd1394f6b32b7f14edf86,Amazon may launch a,,,A new report claims the e-commerce giant is looking to create a pipeline of licensable content between media publishers and AI companies.,,TechCrunch,https://techcrunch.com/2026/02/10/amazon-may-launch-a-marketplace-where-media-sites-can-sell-their-content-to-ai-companies/,2026-02-10T23:16:28+00:00
5c3a366e19eba64fb23d85978fb95081eea3f7f2,An ice dance duo,,,Czech ice dancers Katerina Mrazkova and Daniel Mrazek are learning the hard way that LLMs sometimes spit out straight-up plagiarism.,,TechCrunch,https://techcrunch.com/2026/02/10/olympics-czech-ice-dancers-duo-ai-music/,2026-02-10T22:31:13+00:00
3f03220802780cc8ed6b1dae5b4555364b046691,Boston Dynamics CEO Robert,,,"Robert Playter announcd he is leaving Boston Dynamics after 30 years at the company in various roles, including six years as CEO.",,TechCrunch,https://techcrunch.com/2026/02/10/boston-dynamics-ceo-robert-playter-steps-down-after-30-years-at-the-company/,2026-02-10T21:20:10+00:00
1d1172bbac221b871663c4d5165808b94954103c,"VC Masha Bucher, Epstein",,,"After numerous news reports documented Masha Bucher's close business and personal relationship with convicted sex offender Jeffrey Epstein, Bucher took to X to explain.",,TechCrunch,https://techcrunch.com/2026/02/10/vc-masha-bucher-epstein-associate-and-day-one-founder-explains-herself/,2026-02-10T21:07:44+00:00
14dcb5fa291d25ffb015647de3e2c8eae57e5adc,Google sent personal and,,,The tech giant handed over the personal information of a journalist and student who attended a pro-Palestinian protest in 2024. This is the latest example of ICE using its controversial subpoena powers to target people critical of the Trump administration.,,TechCrunch,https://techcrunch.com/2026/02/10/google-sent-personal-and-financial-information-of-student-journalist-to-ice/,2026-02-10T20:41:21+00:00
dea26675d1f5dc09fbd5aa116330c57f2519979a,Here's how Rivian changed,,,"Rivian, along with other automakers, has been under pressure to make the manual door releases easier to access. The new R2 SUV does that — here's how.",,TechCrunch,https://techcrunch.com/2026/02/10/heres-how-rivian-changed-the-rear-door-manual-release-on-the-r2/,2026-02-10T19:38:54+00:00
eeb98f525e096ab4585e4e90538ef72e6fba176e,Facebook adds new AI,,,"Facebook's new AI features let users animate their profile pics, restyle their Stories and Memories, and add backgrounds to text posts.",,TechCrunch,https://techcrunch.com/2026/02/10/facebook-adds-new-ai-features-animated-profile-photos-and-backgrounds-for-text-posts/,2026-02-10T19:34:51+00:00
673265b6c2ce42290f1e36e45959bba283053ceb,Former Tesla product manager,,,"The startup claims that it has developed a ""hack-proof"" chip that can't be bypassed by devices like Flipper Zero, a widely available hacking tool that can be used to tamper with wireless systems. These chips are linked with digital certificates to verify the authenticity of the products.",,TechCrunch,https://techcrunch.com/2026/02/10/former-tesla-product-manager-wants-to-make-luxury-goods-impossible-to-fake-starting-with-a-chip/,2026-02-10T16:30:00+00:00
39c969e876d94f7a517924be0be8d6cb1fc78166,Singapore says China-backed hackers,,,"The Singaporean government said the China-backed hackers gained ""limited access to critical systems"" run by the country's top four telecommunication giants, but said they did not disrupt services or steal customers' data.",,TechCrunch,https://techcrunch.com/2026/02/10/singapore-china-backed-hackers-targeted-largest-phone-companies-salt-typhoon/,2026-02-10T16:19:39+00:00
cfb9dd7a7f29d60faa5dc6eac9b08dfe0cac0df2,Vega,,,"Vega Security raised $120 million, bringing its valuation to $700 million, in a round led by Accel. The company aims to rethink how enterprises detect cybersecurity threats.",,TechCrunch,https://techcrunch.com/2026/02/10/vega-raises-120m-series-b-to-rethink-how-enterprises-detect-cyber-threats/,2026-02-10T16:00:00+00:00
edb622d3506ad20aebb060996b16622596e85171,What to know about,,,"Learn more about Netflix's acquisition of Warner Bros., considered the most historic megadeal in Hollywood, as it continues to develop.",,TechCrunch,https://techcrunch.com/2026/02/10/what-to-know-about-netflixs-landmark-acquisition-of-warner-bros/,2026-02-10T15:56:21+00:00
ee7399563c177a18af319a98ecacf30f186c0c10,Google expands tools to,,,Users will be able to more easily request the removal of results that include private information or non-consensual explicit imagery.,,TechCrunch,https://techcrunch.com/2026/02/10/google-remove-sensitive-personal-data-from-search/,2026-02-10T15:54:48+00:00
59d71ea53b324f868c9f3b40215a7257de43262c,Trump EPA reportedly seeks,,,"EPA administrator Lee Zeldin is reportedly expected to repeal the 2009 ""endangerment finding"" that underpins U.S. climate regulatory efforts.",,TechCrunch,https://techcrunch.com/2026/02/10/trump-epa-reportedly-seeks-to-revoke-landmark-air-pollution-rule/,2026-02-10T15:47:13+00:00
8f3765f620d51b2bde90d397149db3a1b57929a0,YouTubers aren’t relying on,,,"YouTubers are no longer just creators, and in some cases, their side businesses are growing faster than their channels.",,TechCrunch,https://techcrunch.com/2026/02/10/youtubers-arent-relying-on-ad-revenue-anymore-heres-how-some-are-diversifying/,2026-02-10T15:06:26+00:00
69060c167584749590dac1ee8906106c4c53a756,Hauler Hero collects $16M,,,"Hauler Hero has seen its customer base, revenue, and head count double since the company raised its seed round in 2024.",,TechCrunch,https://techcrunch.com/2026/02/10/hauler-hero-collects-16m-for-its-ai-waste-management-software/,2026-02-10T15:00:00+00:00
145ca9591fcbe08b498e37b5ed21bb110806b0a7,India orders social media,,,"India’s new rules take effect February 20, tightening deepfake oversight and shrinking takedown windows to as little as two hours.",,TechCrunch,https://techcrunch.com/2026/02/10/india-orders-social-media-platforms-to-take-down-deepfakes-faster/,2026-02-10T14:51:13+00:00
e61e5f0c759d3c33bce2e7d30ed1142e309d8bf5,Spotify hits a record,,,Spotify credited a successful Wrapped campaign and new features in its free tier for its rapid user growth.,,TechCrunch,https://techcrunch.com/2026/02/10/spotify-hits-a-record-751m-monthly-users-thanks-to-wrapped-new-free-features/,2026-02-10T14:00:14+00:00
c30a64c5a978152163a3918f6244e6ffbb4643e8,Primary Ventures,,,Primary Ventures has closed a $625 million fund focused on seed investing nationwide. It's a sizable accomplishment for a seed-stage VC firm.,,TechCrunch,https://techcrunch.com/2026/02/10/primary-ventures-raises-massive-625m-fund-v-to-focus-on-seed-investing/,2026-02-10T14:00:00+00:00
15d0544e6cb5584309b28fb70b586ae07627fff3,AI video startup Runway,,,"Startup Runway has raised a $315 million round at a $5.3 billion valuation, funds it will use to expand beyond AI video generation and into world models.",,TechCrunch,https://techcrunch.com/2026/02/10/ai-video-startup-runway-raises-315m-at-5-3b-valuation-eyes-more-capable-world-models/,2026-02-10T14:00:00+00:00
23da11eed978ac6080c0e71e2eca42f492f9c5a6,Proptech startup Smart Bricks,,,Smart Bricks is an AI-powered proptech that helps investors find high-quality real estate investments.,,TechCrunch,https://techcrunch.com/2026/02/10/proptech-startup-smart-bricks-raises-5-million-pre-seed-in-round-led-by-a16z/,2026-02-10T14:00:00+00:00
